,id,blockword,updated_at,created_at
770,774,muthafuckaz,,
771,775,muthafucker,,
772,776,mutherfucker,,
773,777,mutherfucking,,
774,778,muthrfucking,,
775,779,nad,,
776,780,nads,,
777,781,naked,,
778,782,napalm,,
779,783,nappy,,
780,784,nazi,,
781,785,nazism,,
782,786,negro,,
783,787,nigga,,
784,788,niggah,,
785,789,niggas,,
786,790,niggaz,,
787,791,nigger,,
788,792,nigger,,
789,793,niggers,,
790,794,niggle,,
791,795,niglet,,
792,796,nimrod,,
793,797,ninny,,
794,798,nipple,,
795,799,nooky,,
796,800,nympho,,
797,801,opiate,,
798,802,opium,,
799,803,oral,,
800,804,orally,,
801,805,organ,,
802,806,orgasm,,
803,807,orgasmic,,
804,808,orgies,,
805,809,orgy,,
806,810,ovary,,
807,811,ovum,,
808,812,ovums,,
809,813,p.u.s.s.y.,,
810,814,paddy,,
811,815,paki,,
812,816,pantie,,
813,817,panties,,
814,818,panty,,
815,819,pastie,,
816,820,pasty,,
817,821,pcp,,
818,822,pecker,,
819,823,pedo,,
820,824,pedophile,,
821,825,pedophilia,,
822,826,pedophiliac,,
823,827,pee,,
824,828,peepee,,
825,829,penetrate,,
826,830,penetration,,
827,831,penial,,
828,832,penile,,
829,833,penis,,
830,834,perversion,,
831,835,peyote,,
832,836,phalli,,
833,837,phallic,,
834,838,phuck,,
835,839,pillowbiter,,
836,840,pimp,,
837,841,pinko,,
838,842,piss,,
839,843,pissed,,
840,844,pissoff,,
841,845,piss-off,,
842,846,pms,,
843,847,polack,,
844,848,pollock,,
845,849,poon,,
846,850,poontang,,
847,851,porn,,
848,852,porno,,
849,853,pornography,,
850,854,pot,,
851,855,potty,,
852,856,prick,,
853,857,prig,,
854,858,prostitute,,
855,859,prude,,
856,860,pube,,
857,861,pubic,,
858,862,pubis,,
859,863,punkass,,
860,864,punky,,
861,865,puss,,
862,866,pussies,,
863,867,pussy,,
864,868,pussypounder,,
865,869,puto,,
866,870,queaf,,
867,871,queef,,
868,872,queef,,
869,873,queer,,
870,874,queero,,
871,875,queers,,
872,876,quicky,,
873,877,quim,,
874,878,racy,,
875,879,rape,,
876,880,raped,,
877,881,raper,,
878,882,rapist,,
879,883,raunch,,
880,884,rectal,,
881,885,rectum,,
882,886,rectus,,
883,887,reefer,,
884,888,reetard,,
885,889,reich,,
886,890,retard,,
887,891,retarded,,
888,892,revue,,
889,893,rimjob,,
890,894,ritard,,
891,895,rtard,,
892,896,r-tard,,
893,897,rum,,
894,898,rump,,
895,899,rumprammer,,
896,900,ruski,,
897,901,s.h.i.t.,,
898,902,s.o.b.,,
899,903,s0b,,
900,904,sadism,,
901,905,sadist,,
902,906,scag,,
903,907,scantily,,
904,908,schizo,,
905,909,schlong,,
906,910,screw,,
907,911,screwed,,
908,912,scrog,,
909,913,scrot,,
910,914,scrote,,
911,915,scrotum,,
912,916,scrud,,
913,917,scum,,
914,918,seaman,,
915,919,seamen,,
916,920,seduce,,
917,921,semen,,
918,922,sex,,
919,923,sexual,,
920,924,sh1t,,
921,925,s-h-1-t,,
922,926,shamedame,,
923,927,shit,,
924,928,s-h-i-t,,
925,929,shite,,
926,930,shiteater,,
927,931,shitface,,
928,932,shithead,,
929,933,shithole,,
930,934,shithouse,,
931,935,shits,,
932,936,shitt,,
933,937,shitted,,
934,938,shitter,,
935,939,shitty,,
936,940,shiz,,
937,941,sissy,,
938,942,skag,,
939,943,skank,,
940,944,slave,,
941,945,sleaze,,
942,946,sleazy,,
943,947,slut,,
944,948,slutdumper,,
945,949,slutkiss,,
946,950,sluts,,
947,951,smegma,,
948,952,smut,,
949,953,smutty,,
950,954,snatch,,
951,955,sniper,,
952,956,snuff,,
953,957,s-o-b,,
954,958,sodom,,
955,959,souse,,
956,960,soused,,
957,961,sperm,,
958,962,spic,,
959,963,spick,,
960,964,spik,,
961,965,spiks,,
962,966,spooge,,
963,967,spunk,,
964,968,steamy,,
965,969,stfu,,
966,970,stiffy,,
967,971,stoned,,
968,972,strip,,
969,973,stroke,,
970,974,stupid,,
971,975,suck,,
972,976,sucked,,
973,977,sucking,,
974,978,sumofabiatch,,
975,979,t1t,,
976,980,tampon,,
977,981,tard,,
978,982,tawdry,,
979,983,teabagging,,
980,984,teat,,
981,985,terd,,
982,986,teste,,
983,987,testee,,
984,988,testes,,
985,989,testicle,,
986,990,testis,,
987,991,thrust,,
988,992,thug,,
989,993,tinkle,,
990,994,tit,,
991,995,titfuck,,
992,996,titi,,
993,997,tits,,
994,998,tittiefucker,,
995,999,titties,,
996,1004,toots,,
997,1005,tramp,,
998,1007,trashy,,
999,1009,turd,,
1000,1010,tush,,
1001,1011,twat,,
1002,1012,twats,,
1003,1013,ugly,,
1004,1014,undies,,
1005,1015,unwed,,
1006,1016,urinal,,
1007,1017,urine,,
1008,1018,uterus,,
1009,1019,uzi,,
1010,1020,vag,,
1011,1021,vagina,,
1012,1022,valium,,
1013,1023,viagra,,
1014,1024,virgin,,
1015,1025,vixen,,
1016,1026,vodka,,
1017,1027,vomit,,
1018,1028,voyeur,,
1019,1029,vulgar,,
1020,1030,vulva,,
1021,1031,wad,,
1022,1032,wang,,
1023,1033,wank,,
1024,1034,wanker,,
1025,1035,wazoo,,
1026,1036,wedgie,,
1027,1037,weed,,
1028,1038,weenie,,
1029,1039,weewee,,
1030,1040,weiner,,
1031,1041,weirdo,,
1032,1042,wench,,
1033,1043,wetback,,
1034,1044,wh0re,,
1035,1045,wh0reface,,
1036,1046,whitey,,
1037,1047,whiz,,
1038,1048,whoralicious,,
1039,1049,whore,,
1040,1050,whorealicious,,
1041,1051,whored,,
1042,1052,whoreface,,
1043,1053,whorehopper,,
1044,1054,whorehouse,,
1045,1055,whores,,
1046,1056,whoring,,
1047,1057,wigger,,
1048,1058,womb,,
1049,1059,woody,,
1050,1060,wop,,
1051,1061,wtf,,
1052,1062,x-rated,,
1053,1063,xxx,,
1054,1064,yeasty,,
1055,1065,yobbo,,
1056,1066,zoophile,,
1057,1067,abbie,,
1058,1068,abe,,
1059,1069,abie,,
1060,1072,abid,,
1061,1073,abeed (plural),,
1062,1074,abo,,
1063,1075,abbo,,
1064,1076,afro engineering,,
1065,1077,african engineering,,
1066,1078,nigger rigging,,
1067,1079,ali baba,,
1068,1080,alligator bait,,
1069,1081,gator bait,,
1070,1082,ann,,
1071,1083,annamite,,
1072,1084,ape,,
1073,1085,apple,,
1074,1086,arabush (*?*?*'*-*?),,
1075,1087,armo,,
1076,1088,aunt jemima,,
1077,1089,aunt jane,,
1078,1090,aunt mary,,
1079,1091,aunt sally,,
1080,1092,bamboula,,
1081,1093,banana,,
1082,1094,beaner,,
1083,1095,beaney,,
1084,1096,bluegum,,
1085,1097,boche,,
1086,1098,bosche,,
1087,1099,bosch,,
1088,1100,boeotian,,
1089,1101,boerehater,,
1090,1102,boer-hater,,
1091,1103,boer hater (south africa,,
1092,1104,bog irish,,
1093,1105,bogtrotter,,
1094,1106,bog-trotter,,
1095,1107,bohunk,,
1096,1108,boong,,
1097,1109,bong,,
1098,1110,bung,,
1099,1111,boonga,,
1100,1112,boong,,
1101,1113,bunga,,
1102,1114,boonie,,
1103,1115,bootlip,,
1104,1116,bougnoule,,
1105,1117,bounty bar,,
1106,1118,bozgor,,
1107,1119,brownie,,
1108,1120,buddhahead,,
1109,1121,bule,,
1110,1122,burrhead,,
1111,1123,burr-head,,
1112,1124,burr head,,
1113,1125,cabbage eater,,
1114,1126,camel jockey,,
1115,1127,chankoro,,
1116,1128,charlie,,
1117,1129,chee-chee,,
1118,1130,chi-chi,,
1119,1131,cheesehead,,
1120,1132,cheese-eating surrender monkey,,
1121,1133,chernozhopy (black-arse),,
1122,1134,chilote,,
1123,1135,ching chong,,
1124,1136,chinaman,,
1125,1137,chink,,
1126,1138,churka ??????????,,
1127,1139,chonky,,
1128,1140,chunky,,
1129,1141,chunger,,
1130,1142,christ killer,,
1131,1143,choc-ice,,
1132,1144,cholo,,
1133,1145,chug,,
1134,1146,ciapaty,,
1135,1147,ciapak,,
1136,1148,cina,,
1137,1149,cokin,,
1138,1150,coconut,,
1139,1151,coolie,,
1140,1152,coon,,
1141,1153,coon hunting,,
1142,1154,coonass,,
1143,1155,or coon-ass,,
1144,1156,cracker,,
1145,1157,crow,,
1146,1158,curry-muncher,,
1147,1159,cushi,,
1148,1161,dago,,
1149,1162,dego,,
1150,1163,dal khor,,
1151,1164,darky,,
1152,1165,darkey,,
1153,1166,darkie,,
1154,1167,dink,,
1155,1168,dogan,,
1156,1169,dogun,,
1157,1170,dothead,,
1158,1171,dot,,
1159,1172,dune coon,,
1160,1173,eight ball,,
1161,1174,eyetie,,
1162,1175,fenian,,
1163,1176,feuj,,
1164,1177,flip,,
1165,1178,fob,,
1166,1179,fritz,,
1167,1180,frog,,
1168,1181,froggy,,
1169,1182,frogeater,,
1170,1183,fuzzy-wuzzy,,
1171,1184,gaijin (??-???),,
1172,1185,gammon,,
1173,1186,gans (???????),,
1174,1187,gin,,
1175,1188,gin jockey,,
1176,1189,golliwog,,
1177,1190,gook,,
1178,1191,gook-eye,,
1179,1192,gooky,,
1180,1193,gora,,
1181,1194,goy,,
1182,1195,goyim,,
1183,1196,goyum,,
1184,1197,greaseball,,
1185,1198,greaser,,
1186,1199,gringo,,
1187,1200,groid,,
1188,1201,gub,,
1189,1202,gubba,,
1190,1203,guizi (?????),,
1191,1204,guido,,
1192,1205,guinea,,
1193,1206,ginzo,,
1194,1207,gweilo,,
1195,1208,gwailo,,
1196,1209,or kwai lo (??????),,
1197,1210,gyopo,,
1198,1211,kyopo (????),,
1199,1212,gypsy,,
1200,1213,gyppo,,
1201,1214,gippo,,
1202,1215,gypo,,
1203,1216,gyppie,,
1204,1217,gyppy,,
1205,1218,gipp,,
1206,1219,hairyback,,
1207,1220,hajji,,
1208,1221,hadji,,
1209,1222,haji,,
1210,1223,half-breed,,
1211,1224,haole,,
1212,1225,heeb,,
1213,1226,hebe,,
1214,1227,hike,,
1215,1228,hillbilly,,
1216,1229,honky also spelled honkey,,
1217,1230,honkie,,
1218,1231,hori,,
1219,1232,hun,,
1220,1233,hunky,,
1221,1234,hunk,,
1222,1235,hymie,,
1223,1236,ikey,,
1224,1237,ike,,
1225,1238,iky,,
1226,1239,ikey-mo,,
1227,1240,ikeymo,,
1228,1241,indon,,
1229,1242,injun,,
1230,1243,jakun,,
1231,1244,jap,,
1232,1245,japie,,
1233,1246,yarpie,,
1234,1247,jerry,,
1235,1248,jewboy,,
1236,1249,jigaboo,,
1237,1250,jiggabo,,
1238,1251,jigarooni,,
1239,1252,jijjiboo,,
1240,1253,zigabo,,
1241,1254,jig,,
1242,1255,jigg,,
1243,1256,jigga,,
1244,1257,jigger,,
1245,1258,jim crow,,
1246,1259,jock,,
1247,1260,jocky,,
1248,1261,jockie,,
1249,1262,jungle bunny,,
1250,1263,kaffir,,
1251,1264,kaffer,,
1252,1265,kaffir,,
1253,1266,kafir,,
1254,1267,kaffre,,
1255,1268,kuffar,,
1256,1269,kaffir boetie,,
1257,1270,kalar,,
1258,1271,kanaka,,
1259,1272,kanake,,
1260,1273,kano,,
1261,1274,katsap,,
1262,1275,kacap,,
1263,1276,kacapas,,
1264,1277,kebab,,
1265,1278,keling,,
1266,1279,kharkhuwa,,
1267,1280,"khokhol (polish chocho?,)",,
1268,1281,kike,,
1269,1282,kyke,,
1270,1283,kimchi,,
1271,1284,knacker,,
1272,1285,kolorad,,
1273,1286,kraut,,
1274,1287,labas,,
1275,1288,laowai ????-,,
1276,1289,lebo,,
1277,1290,limey,,
1278,1291,lubra,,
1279,1292,lugan,,
1280,1293,mabuno,,
1281,1294,mahbuno,,
1282,1295,macaca,,
1283,1296,majus (????????),,
1284,1297,"malakh-khor (???""?? ??????)",,
1285,1298,malaun,,
1286,1299,malon,,
1287,1300,malingsia,,
1288,1301,malingsial,,
1289,1302,malingsialan,,
1290,1303,mau-mau,,
1291,1304,mick,,
1292,1305,moon cricket,,
1293,1306,mooncricket,,
1294,1307,moskal (russian and ukrainian,,
1295,1308,mulignan,,
1296,1309,mulignon,,
1297,1310,moolinyan,,
1298,1311,mzungu,,
1299,1312,nawar,,
1300,1313,nere,,
1301,1314,niakou??,,
1302,1315,niglet,,
1303,1316,nig-nog,,
1304,1317,nignog,,
1305,1318,nigger,,
1306,1319,niger,,
1307,1320,nig,,
1308,1321,nigor,,
1309,1322,nigra,,
1310,1323,nigre (caribbean),,
1311,1324,nigar,,
1312,1325,niggur,,
1313,1326,nigga,,
1314,1327,niggah,,
1315,1328,niggar,,
1316,1329,nigguh,,
1317,1330,niggress,,
1318,1331,nigette,,
1319,1332,nip,,
1320,1333,nitchie,,
1321,1334,neche,,
1322,1335,neechee,,
1323,1336,neejee,,
1324,1337,nichi,,
1325,1338,nichiwa,,
1326,1339,nidge,,
1327,1340,nitchee,,
1328,1341,nitchy,,
1329,1342,non-pri,,
1330,1343,from non-pribumi,,
1331,1344,northern monkey,,
1332,1345,nusayri,,
1333,1346,ol?!h,,
1334,1347,oreo,,
1335,1348,oven dodger,,
1336,1349,overner,,
1337,1350,paddy,,
1338,1351,paki,,
1339,1352,pak,,
1340,1353,palagi,,
1341,1354,paleface,,
1342,1355,pancake face,,
1343,1356,pancake,,
1344,1357,peckerwood,,
1345,1358,pepper,,
1346,1359,pepsi,,
1347,1360,pickaninny,,
1348,1361,piefke,,
1349,1362,pikey,,
1350,1363,piky,,
1351,1364,piker,,
1352,1365,plastic paddy,,
1353,1366,pocho,,
1354,1367,pocha,,
1355,1368,polack,,
1356,1369,polak,,
1357,1370,polock[263],,
1358,1371,polaco,,
1359,1372,pom,,
1360,1373,pohm,,
1361,1374,pommy,,
1362,1375,pommie,,
1363,1376,pommie grant,,
1364,1377,porch monkey,,
1365,1378,portagee,,
1366,1379,prairie nigger,,
1367,1380,pshek,,
1368,1381,quashie,,
1369,1382,raghead,,
1370,1383,rastus,,
1371,1384,razakars,,
1372,1385,redlegs,,
1373,1386,redneck,,
1374,1387,redskin,,
1375,1388,rosuke,,
1376,1389,roske,,
1377,1390,rooinek,,
1378,1391,roto,,
1379,1392,roundeye,,
1380,1393,russki,,
1381,1394,rusnya,,
1382,1395,sambo,,
1383,1396,sand nigger,,
1384,1397,sassenach,,
1385,1398,sawney,,
1386,1399,scandihoovian,,
1387,1400,seppo,,
1388,1401,septic,,
1389,1402,schvartse,,
1390,1403,schwartze,,
1391,1404,sheeny,,
1392,1405,sheep shagger,,
1393,1406,shegetz,,
1394,1407,shelta,,
1395,1408,shiksa (yiddish),,
1396,1409,shine,,
1397,1410,shiptar (?!iptar),,
1398,1411,shkije,,
1399,1412,shkutzim (yiddish,,
1400,1413,plural),,
1401,1414,shylock,,
1402,1415,sideways vagina,,
1403,1416,pussy,,
1404,1417,cooter,,
1405,1418,skinny,,
1406,1419,skopianoi,,
1407,1420,skip,,
1408,1421,skippy,,
1409,1422,slant,,
1410,1423,"slant??""eye",,
1411,1424,slope,,
1412,1425,slopehead,,
1413,1426,slopy,,
1414,1427,slopey,,
1415,1428,sloper,,
1416,1429,smoked irish,,
1417,1430,smoked irishman,,
1418,1431,soosmar-khor,,
1419,1432,sooty,,
1420,1433,southern faerie,,
1421,1434,southern fairy,,
1422,1435,soutpiel,,
1423,1436,spade,,
1424,1437,spearchucker,,
1425,1438,spic,,
1426,1439,spick,,
1427,1440,spik,,
1428,1441,spig,,
1429,1442,or spigotty,,
1430,1443,spook,,
1431,1444,squarehead,,
1432,1445,squaw,,
1433,1446,swamp guinea,,
1434,1447,tacohead,,
1435,1448,taffy,,
1436,1449,taff,,
1437,1450,taig (also teague,,
1438,1451,teg and teig),,
1439,1452,tar-baby (uk,,
1440,1453,u.s. and nz),,
1441,1454,teapot,,
1442,1455,terrone,,
1443,1456,teuchter,,
1444,1457,thicklips,,
1445,1458,timber nigger,,
1446,1459,ting tong,,
1447,1460,tinker,,
1448,1461,tynekere,,
1449,1462,tinkere,,
1450,1463,tynkere,,
1451,1464,-are,,
1452,1465,tynker,,
1453,1466,tenker,,
1454,1467,tinkar,,
1455,1468,tyncar,,
1456,1469,tinkard,,
1457,1470,tynkard,,
1458,1471,tincker,,
1459,1472,toad,,
1460,1473,towel head,,
1461,1474,touch of the tar brush,,
1462,1475,tork-e khar (?????? ????) (turkish donkey) (iran),,
1463,1476,turco-albanian,,
1464,1477,turk,,
1465,1478,twinkie,,
1466,1479,ukrop,,
1467,1480,uncle tom,,
1468,1481,vatnik,,
1469,1482,wasp,,
1470,1483,west islander,,
1471,1484,wetback,,
1472,1485,wigger,,
1473,1486,whigger,,
1474,1487,wigga (white nigger),,
1475,1488,white trash,,
1476,1489,whitey,,
1477,1490,wog,,
1478,1491,wop,,
1479,1492,xiao riben,,
1480,1493,yam yam,,
1481,1494,yank,,
1482,1495,yankee,,
1483,1496,yellow,,
1484,1497,yid,,
1485,1498,yuon,,
1486,1499,zip,,
1487,1500,zipperhead,,
1488,1501,kl,2019-03-21 05:54:48,2019-03-21 05:54:48
1489,1502,kl,2019-03-21 05:54:48,2019-03-21 05:54:48
